CustomerKey,CustomerID,ContactName,CustomerPhone,CustomerEmail,CustomerCity,CustomerStreet,CustomerNumber,Version,RowIsCurrent,RowStartDate,RowEndDate,RowChangeReason
1,1,Matthew Davis,001-[phone]x1053,matthew.davis@example.com,Tokyo,Ramirez Ports,718,2556,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
2,2,Anna Jackson,804-299-4028x7563,anna.jackson@example.com,Berlin,Ross Wells,9665,2557,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
3,3,William Cruz,497-566-5636,william.cruz@example.com,Melbourne,Espinoza Hollow,739,2558,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
4,4,Angela Jenkins,+1-[phone]x341,angela.jenkins@example.com,New York,Joshua Knoll,339,2559,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
5,5,Jamie Gonzalez,001-[phone]x3360,jamie.gonzalez@example.com,Havana,Escobar Avenue,63176,2561,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
6,6,Stephanie Velasquez,298-471-5439,stephanie.velasquez@example.com,London,Christina Trace,1360,2562,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
7,7,Jessica Taylor,001-[phone]x453,jessica.taylor@example.com,Madrid,Joseph Wells,50195,2563,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
8,8,Corey George,(436)425-3672x679,corey.george@example.com,Athens,Williams Extension,282,2564,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
9,9,Christina Pena,(326)914-6269,christina.pena@example.com,Los Angeles,Michael Circles,576,2565,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
10,10,Eric Lewis,(729)798-0121,eric.lewis@example.com,Montreal,Chad Mission,33091,2566,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
11,11,Alexander Ross,620-348-2169,alexander.ross@example.com,Havana,Andrew Mountain,14575,2567,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
12,12,Edward Bennett,5143018654,edward.bennett@example.com,Tokyo,Nelson Ranch,543,2568,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
13,13,Jacqueline David,(935)821-4836,jacqueline.david@example.com,Berlin,Michelle Flat,707,2569,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
14,14,Michelle Hicks,642-257-3936x7321,michelle.hicks@example.com,Los Angeles,Matthew Hills,723,2570,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
15,15,Paul Hanson,+1-[phone]x5706,paul.hanson@example.com,Madrid,Tiffany Island,56,2571,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
16,16,Matthew Hill,418.939.0279,matthew.hill@example.com,New York,Glover Grove,353,2572,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
17,17,Bradley Wilson,327-456-8848x1463,bradley.wilson@example.com,Montreal,Kellie Mission,961,2573,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
18,18,Joseph Harris,+1-[phone]x644,joseph.harris@example.com,London,Patrick Burgs,400,2574,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
19,19,Corey Elliott,001-[phone]x1316,corey.elliott@example.com,Athens,Diane Camp,8141,2575,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
20,20,Daisy Keller,(756)882-5007x4703,daisy.keller@example.com,Melbourne,Joe Meadows,6324,2576,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
21,21,John Cantu,3439036411,john.cantu@example.com,Havana,Rivera Shore,5632,2577,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
22,22,Stephanie Davis,660-697-6029x55471,stephanie.davis@example.com,Tokyo,Robinson Mountains,76,2578,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
23,23,Dana Dillon,351.465.0416x4834,dana.dillon@example.com,Berlin,Cody Forest,557,2579,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
24,24,Charles Hoover,418.558.2444x096,charles.hoover@example.com,Los Angeles,Jenkins Squares,84414,2580,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
25,25,Ryan King,001-[phone]x122,ryan.king@example.com,Madrid,Joseph Courts,28244,2581,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
26,26,Danny Kaiser,952-348-3434x3767,danny.kaiser@example.com,New York,Carney Villages,7119,2582,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
27,27,Daniel Steele,686-528-8799x6935,daniel.steele@example.com,Montreal,Ryan Via,832,2583,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
28,28,Christopher Carey,896-448-4652x691,christopher.carey@example.com,London,Sean Court,7368,2584,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
29,29,Zachary Fletcher,595-926-2680x84823,zachary.fletcher@example.com,Athens,Luis Estate,493,2585,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
30,30,Robert Chen,973.640.9639,robert.chen@example.com,Melbourne,Robert Fields,1914,2586,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
31,31,Ashley Ware,(659)423-6299,ashley.ware@example.com,Havana,Crosby Cliff,244,2587,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
32,32,Laurie Ross,4088336284,laurie.ross@example.com,Tokyo,Jessica Oval,1827,2588,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
33,33,Tammy Byrd,445-683-9653x06753,tammy.byrd@example.com,Berlin,David Valleys,9093,2589,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
34,34,Lisa Stewart,637.896.7165x32298,lisa.stewart@example.com,Los Angeles,Cline Summit,113,2590,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
35,35,Elizabeth Rios,(471)289-4606x116,elizabeth.rios@example.com,Madrid,Martin Village,409,2591,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
36,36,Robert Campbell,(615)625-8588x0548,robert.campbell@example.com,New York,Kemp Run,35561,2592,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
37,37,Steven Miller,(367)632-9392,steven.miller@example.com,Montreal,Jennifer Key,489,2593,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
38,38,Cassandra Brown,576.643.7863x903,cassandra.brown@example.com,London,Flores Burg,3107,2594,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
39,39,Charles Brewer,530.475.1582,charles.brewer@example.com,Athens,James Well,35455,2595,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
40,40,Jennifer Dickerson,(975)612-3053x0239,jennifer.dickerson@example.com,Melbourne,Webster Circles,2363,2596,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
41,41,Todd Oliver,001-[phone],todd.oliver@example.com,Havana,Lawrence Views,488,2597,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
42,42,Martha Rivera,271.723.5997x8159,martha.rivera@example.com,Tokyo,Rowe Extensions,16634,2598,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
43,43,Michael Holmes,(913)995-4389x923,michael.holmes@example.com,Berlin,Trevor Falls,3254,2599,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
44,44,Dylan Smith,(495)493-3637,dylan.smith@example.com,Los Angeles,Turner Tunnel,45634,2600,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
45,45,Carrie Taylor,(735)490-2442,carrie.taylor@example.com,Madrid,Michael Views,770,2601,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
46,46,Traci Jenkins,001-[phone]x11205,traci.jenkins@example.com,New York,Robert Islands,24477,2602,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
47,47,John Esparza,395-869-8719x420,john.esparza@example.com,Montreal,Michael Cliff,8702,2603,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
48,48,Richard Jones,819-835-4811,richard.jones@example.com,London,Ashley Circle,20729,2604,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
49,49,Gary Benson,(267)803-1070x1228,gary.benson@example.com,Athens,Douglas Ports,188,2605,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
50,50,Gina Johnson,659-216-7891x63158,gina.johnson@example.com,Melbourne,Joseph Avenue,3826,2606,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
51,51,Shannon Gonzalez,001-[phone]x6287,shannon.gonzalez@example.com,Havana,Kristina Turnpike,77127,2607,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
52,52,Veronica Miller,(900)334-4145,veronica.miller@example.com,Tokyo,Earl Dam,2051,2608,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
53,53,Deborah Owens,001-[phone]x415,deborah.owens@example.com,Berlin,Luna Crossroad,587,2609,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
54,54,Travis Howard,001-[phone],travis.howard@example.com,Los Angeles,Stephanie Turnpike,3278,2610,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
55,55,Lisa Vasquez,756.339.4527x9942,lisa.vasquez@example.com,Madrid,Farmer Ford,93501,2611,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
56,56,Bradley Torres,455-418-8933x418,bradley.torres@example.com,New York,Sanchez Wells,5045,2612,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
57,57,Daniel Arnold,698-549-8361x320,daniel.arnold@example.com,Montreal,Shannon Oval,236,2613,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
58,58,Jamie Scott,+1-[phone]x522,jamie.scott@example.com,London,Kline Summit,45149,2614,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
59,59,John Anderson,(926)376-4859x07201,john.anderson@example.com,Athens,Shirley Pines,77819,2615,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
60,60,Harold Hodge,(920)221-2512x155,harold.hodge@example.com,Melbourne,Garcia Light,34584,2616,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
61,61,Tina Campbell,+1-[phone]x985,tina.campbell@example.com,Havana,Thompson Bridge,48325,2617,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
62,62,Jacob Taylor,+1-[phone]x515,jacob.taylor@example.com,Tokyo,Alyssa Village,86341,2618,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
63,63,Ruth Leonard,+1-[phone]x99087,ruth.leonard@example.com,Berlin,Johnson Avenue,5876,2619,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
64,64,Paul Bishop,(240)253-7418,paul.bishop@example.com,Los Angeles,Case Prairie,70252,2620,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
65,65,Craig Williams,700.699.5346x344,craig.williams@example.com,Madrid,Gordon Prairie,37112,2621,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
66,66,Cynthia Graham,385.463.3942x6091,cynthia.graham@example.com,New York,Riley Lock,39,2622,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
67,67,Donna Gill,(235)633-8665,donna.gill@example.com,Montreal,Hodge Pines,304,2623,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
68,68,Brandon Macdonald,789-514-7468x9481,brandon.macdonald@example.com,London,Jason Centers,7777,2624,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
69,69,Danielle Ingram,(689)851-1688x3303,danielle.ingram@example.com,Athens,Robert Village,576,2625,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
70,70,Tara Carroll,551.326.7709x5757,tara.carroll@example.com,Melbourne,Robinson Drive,701,2626,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
71,71,Jennifer Barnes,(535)900-9157,jennifer.barnes@example.com,Havana,Stacey Knolls,6153,2627,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
72,72,Eric Wilson,+1-[phone]x692,eric.wilson@example.com,Tokyo,Mcfarland Lodge,8081,2628,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
73,73,Richard Poole,474.213.6255,richard.poole@example.com,Berlin,Alicia Stream,931,2629,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
74,74,Mary Dunn,8605836604,mary.dunn@example.com,Los Angeles,Juarez Lake,426,2630,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
75,75,Alison Moore,407.847.9449,alison.moore@example.com,Madrid,Zachary Wells,85,2631,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
76,76,Mike Holland,(307)852-6077x7545,mike.holland@example.com,New York,Green Ferry,56300,2632,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
77,77,Shawn Anderson,+1-[phone]x49281,shawn.anderson@example.com,Montreal,Timothy Mountains,277,2633,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
78,78,Daniel Paul,001-[phone],daniel.paul@example.com,London,Petersen Station,5827,2634,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
79,79,Patricia Solomon,510.732.3931x8598,patricia.solomon@example.com,Athens,Jason Mission,971,2635,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
80,80,Gina Thomas,(678)891-1591x20477,gina.thomas@example.com,Melbourne,Gregory Mountains,90880,2636,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
81,81,Danielle Lowe,(629)494-4655x2217,danielle.lowe@example.com,Havana,Smith Walks,406,2637,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
82,82,Jessica Thompson,+1-[phone]x79401,jessica.thompson@example.com,Tokyo,Nguyen Street,8688,2638,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
83,83,Paige Williams,465.570.9559x714,paige.williams@example.com,Berlin,Lori Roads,52,2639,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
84,84,Charles Kelly,+1-[phone],charles.kelly@example.com,Los Angeles,Michael Curve,56749,2640,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
85,85,Tamara Sanchez,721-740-9997x5280,tamara.sanchez@example.com,Madrid,Martinez Land,116,2641,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
86,86,Joseph Burch,+1-[phone]x47890,joseph.burch@example.com,New York,Sandra Square,671,2642,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
87,87,Toni Phelps,(705)541-7239,toni.phelps@example.com,Montreal,Roberts Mount,2664,2643,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
88,88,Craig Dickson,519.916.4859,craig.dickson@example.com,London,Caldwell Keys,259,2644,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
89,89,Melinda Douglas,(511)991-2607x10115,melinda.douglas@example.com,Athens,Lisa Fords,84888,2645,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
90,90,Joseph Sanchez,001-[phone]x18630,joseph.sanchez@example.com,Melbourne,Christopher Plaza,7485,2646,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
91,91,Theresa Marshall,699.663.7933,theresa.marshall@example.com,Havana,Tina Courts,133,2647,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
92,92,Sylvia Torres,001-[phone]x129,sylvia.torres@example.com,Tokyo,Megan Ways,262,2648,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
93,93,Jesse Jones,(303)928-7090,jesse.jones@example.com,Berlin,Turner Square,79456,2649,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
94,94,Adam Jackson,3364235911,adam.jackson@example.com,Los Angeles,Mark Inlet,5291,2650,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
95,95,Douglas Thomas,(339)846-0741,douglas.thomas@example.com,Madrid,House Glen,55510,2651,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
96,96,Patrick Dixon,(858)788-5186x283,patrick.dixon@example.com,New York,Allen Gateway,7301,2652,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
97,97,Christopher Riley,(650)875-4628,christopher.riley@example.com,Montreal,Brian Port,2696,2653,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
98,98,Bryan Torres,(669)362-0802x8921,bryan.torres@example.com,London,Jeffrey Tunnel,6541,2654,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:[phone],
99,99,Susan Munoz,+1-[phone]x897,susan.munoz@example.com,Athens,Sergio Hollow,636,2655,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
100,100,April Byrd,2878597869,april.byrd@example.com,Melbourne,West Ramp,699,2656,True,2024-06-18 11:29:04.5812351,9999-12-31 00:00:00.0000000,
