Product_ID,Name,SKU,Color,SurfaceFinish,Compliance,CostPerUnit,PricePerUnit,ConstructionTime_Days,Quantity,Category,Description,Length,Width,Thickness,Weight,EventTimestamp
125,Rock Wool Insulation,Ds968hC,MediumTurquoise,Too,True,22.42,32.67,10,969,Insulation,Race main type and social off building.,6.87,4.5,0.73,39.21,2024-06-11 20:44:27.764650
126,Metal Roof Tiles,aB896Mr,BlanchedAlmond,Step,False,16.87,19.12,18,990,Roofing,Show cost computer whatever.,7.44,3.61,0.8,19.16,2024-06-11 20:44:27.764650
127,Asphalt Shingles,xi804mv,Aqua,Present,True,9.5,16.01,8,758,Roofing,Buy black those heart test head.,7.08,3.92,0.12,49.77,2024-06-11 20:44:27.764650
128,Quick-Set Cement,KP073VA,LightCyan,Long,True,11.54,19.37,29,720,Concrete and Cement,Western wear wonder senior matter.,1.17,2.34,0.34,1.1,2024-06-11 20:44:27.764650
129,Reinforced Concrete Slab,jp146NF,LightGreen,Bank,True,25.74,37.27,6,19,Concrete and Cement,Remain magazine unit fact event recent customer various.,0.71,0.59,0.89,41.38,2024-06-11 20:44:27.764650
130,Spray Foam Insulation Kit,Dh004vG,MediumSlateBlue,Question,True,30.15,39.25,2,832,Insulation,I election modern life help possible green from.,9.51,4.43,0.76,46.25,2024-06-11 20:44:27.764650
131,High-Strength Concrete Mix,IA080ZH,Cornsilk,Card,True,28.55,33.97,21,578,Concrete and Cement,Team decision relationship nor owner.,5.07,1.52,0.94,12.53,2024-06-11 20:44:27.764650
132,Synthetic Slate Roofing,Mc389Ow,Salmon,Some,True,22.14,35.29,13,28,Roofing,Eat seven outside none art product.,9.29,1.93,0.7,9.93,2024-06-11 20:44:27.764650
133,Metal Roof Tiles,HI894wt,LightGoldenRodYellow,Make,True,7.85,23.36,19,203,Roofing,Discussion use game appear foot everybody.,6.25,1.33,0.92,10.69,2024-06-11 20:44:27.764650
134,Welded Wire Mesh,nf994vS,Turquoise,Anyone,False,42.92,60.71,25,843,Steel and Metal,Create million marriage professional.,4.08,4.27,0.23,27.81,2024-06-11 20:44:27.764650
135,Synthetic Slate Roofing,Xg868nd,Navy,Large,False,41.73,47.99,27,429,Roofing,Still popular network before treatment why feeling.,6.85,3.68,0.34,11.46,2024-06-11 20:44:27.764650
136,Lightweight Concrete Aggregate,PG935mX,MediumOrchid,Garden,False,31.98,40.19,16,286,Concrete and Cement,Measure cup reveal face make tree blood customer.,3.32,3.16,0.3,49.5,2024-06-11 20:44:27.764650
137,Clay Roof Shingles,LE613sX,Teal,These,True,44.8,46.75,23,366,Roofing,May record against.,7.68,2.2,0.77,28.07,2024-06-11 20:44:27.764650
138,Designer Paving Stones,fX951LO,DarkRed,Class,False,15.41,32.04,30,985,Bricks and Blocks,Recent movie main.,6.65,0.61,0.98,1.17,2024-06-11 20:44:27.764650
139,Quick-Set Cement,WG485jL,Beige,Defense,True,18.1,20.01,5,807,Concrete and Cement,Reveal store skin business.,7.87,0.84,0.37,10.66,2024-06-11 20:44:27.764650
140,Welded Wire Mesh,Qc647wa,Cyan,Newspaper,False,28.79,37.18,16,895,Steel and Metal,Laugh say voice finish television return sea.,1.74,2.96,0.97,32.15,2024-06-11 20:44:27.765943
141,Classic Red Brick,YD374mW,LightBlue,Toward,True,6.86,21.45,22,79,Bricks and Blocks,Against reason add present defense.,1.61,4.84,0.13,38.87,2024-06-11 20:44:27.765943
142,Quick-Set Cement,HQ476Mv,DarkKhaki,Must,False,25.65,28.06,28,847,Concrete and Cement,Hard it speak letter edge maybe somebody.,9.8,0.69,0.9,2.8,2024-06-11 20:44:27.765943
143,Welded Wire Mesh,xD977Tx,LightGreen,Offer,True,17.74,29.69,3,816,Steel and Metal,Decision fight main ability range simple join.,1.09,1.48,0.28,9.76,2024-06-11 20:44:27.765943
144,Spray Foam Insulation Kit,Nw460aq,Gainsboro,Indeed,True,21.58,31.55,7,585,Insulation,His fear save partner provide able store.,7.24,2.55,0.6,45.34,2024-06-11 20:44:27.765943
145,High-Strength Concrete Mix,kk679OQ,NavajoWhite,Three,False,21.22,28.34,11,464,Concrete and Cement,Someone way be old open animal.,7.44,2.7,0.4,17.82,2024-06-11 20:44:27.765943
146,Waterproof Cement Coating,SP841og,DarkSalmon,Tough,False,43.48,47.55,30,761,Concrete and Cement,Such plan able human old.,2.66,2.62,0.68,6.85,2024-06-11 20:44:27.765943
147,Copper Plumbing Pipes,Te009ik,SpringGreen,Parent,False,24.0,41.36,22,77,Steel and Metal,Study plant whether personal agent.,1.67,1.88,0.98,18.3,2024-06-11 20:44:27.765943
148,Waterproof Cement Coating,gu984pJ,BlanchedAlmond,Popular,False,10.65,26.49,20,560,Concrete and Cement,Radio amount experience foreign heart deep.,1.12,2.26,0.6,21.97,2024-06-11 20:44:27.765943
149,Eco-Friendly Cinder Block,aU654LI,NavajoWhite,Style,False,33.81,36.82,1,910,Bricks and Blocks,East hit game natural respond.,6.68,4.15,0.79,24.81,2024-06-11 20:44:27.765943
150,Designer Paving Stones,vn526Sl,DarkSlateBlue,Carry,True,18.5,26.2,29,494,Bricks and Blocks,Security discuss wind community right fall whatever.,9.6,4.46,0.36,24.72,2024-06-11 20:44:27.765943
151,Waterproof Cement Coating,ad243RG,FireBrick,Strong,True,40.23,43.63,1,957,Concrete and Cement,Career church third central.,5.28,3.05,0.53,46.82,2024-06-11 20:44:27.765943
152,Lightweight Concrete Aggregate,tz151hT,Linen,Show,False,47.43,60.41,26,96,Concrete and Cement,Defense art candidate do mind cause.,1.93,2.35,0.12,33.52,2024-06-11 20:44:27.765943
153,Fiberglass Insulation Rolls,BE410wL,SpringGreen,Where,True,25.62,39.19,17,440,Insulation,Bit maybe sing benefit light.,3.99,2.89,0.33,16.55,2024-06-11 20:44:27.765943
154,Reflective Foil Insulation,jB433Th,Gainsboro,Activity,False,23.32,31.2,17,445,Insulation,Parent owner vote while north hundred and by.,0.51,2.11,0.46,36.29,2024-06-11 20:44:27.766948
155,Copper Plumbing Pipes,oM316Re,LightYellow,Necessary,False,43.64,57.15,29,672,Steel and Metal,Everybody feeling policy ago spring film there.,2.55,1.58,0.92,17.2,2024-06-11 20:44:27.766948
156,Fiberglass Insulation Rolls,al628kr,LightYellow,Professor,True,38.45,55.28,23,844,Insulation,Development chair evening arrive idea system.,4.19,4.44,0.56,26.28,2024-06-11 20:44:27.766948
157,Galvanized Steel Sheet,OU203yZ,BurlyWood,Carry,True,6.48,15.06,26,803,Steel and Metal,Particular radio size himself agent television picture.,2.82,4.31,0.84,43.37,2024-06-11 20:44:27.766948
158,Insulated Concrete Block,ug718Bt,Tomato,War,True,24.83,36.9,8,58,Bricks and Blocks,Everybody management magazine participant stand.,0.76,3.12,0.84,38.44,2024-06-11 20:44:27.766948
159,Eco-Friendly Cinder Block,Wz494eE,Linen,Purpose,False,7.77,9.12,27,680,Bricks and Blocks,Religious human detail music.,8.3,4.16,0.71,7.35,2024-06-11 20:44:27.766948
160,Spray Foam Insulation Kit,WJ367ll,DeepPink,Fight,True,17.32,26.71,26,645,Insulation,Cut clear pressure plan.,8.57,3.88,0.69,26.46,2024-06-11 20:44:27.766948
161,Aluminum Roofing Panels,hf472eZ,BurlyWood,Technology,True,46.37,58.82,12,737,Steel and Metal,Present challenge manager man.,9.77,2.6,0.21,9.88,2024-06-11 20:44:27.766948
162,Metal Roof Tiles,Da077DG,LightYellow,Reality,True,32.17,44.66,7,81,Roofing,Near while away.,7.01,4.46,0.48,37.88,2024-06-11 20:44:27.766948
163,Copper Plumbing Pipes,DT809io,MediumOrchid,However,True,14.39,22.67,8,730,Steel and Metal,Girl follow memory hospital worry.,7.31,1.06,0.47,13.99,2024-06-11 20:44:27.766948
164,Reflective Foil Insulation,Bd321zv,Chartreuse,Culture,False,34.41,36.68,1,955,Insulation,Certain yet structure senior all.,9.87,3.8,0.11,29.46,2024-06-11 20:44:27.766948
165,Rock Wool Insulation,RW750Mz,Gray,Why,True,30.22,49.61,30,961,Insulation,Shake down blue natural hair room born rise.,9.93,4.34,0.49,9.67,2024-06-11 20:44:27.766948
166,Architectural Clay Brick,dk438NB,FloralWhite,Order,True,25.69,45.48,29,498,Bricks and Blocks,Particularly group present could.,6.06,2.52,0.86,34.31,2024-06-11 20:44:27.766948
167,Welded Wire Mesh,tk650RX,Lavender,Wonder,False,11.85,16.55,12,923,Steel and Metal,Yes maybe sister administration.,2.09,4.06,0.17,30.16,2024-06-11 20:44:27.766948
168,Waterproof Cement Coating,RD887xI,MidnightBlue,Upon,False,43.98,60.78,13,158,Concrete and Cement,Treatment your figure eight morning great.,3.14,4.22,0.26,11.3,2024-06-11 20:44:27.766948
169,Stainless Steel Rods,oD033ke,LightSlateGray,Ten,False,43.38,48.19,26,538,Steel and Metal,Pm home north.,1.42,0.52,0.26,15.19,2024-06-11 20:44:27.766948
170,Rock Wool Insulation,Zm677bm,Crimson,Grow,True,42.11,52.67,2,999,Insulation,Success behind really study sister significant.,0.59,2.6,0.7,32.1,2024-06-11 20:44:27.767954
171,Classic Red Brick,kh894TG,OliveDrab,Remain,True,37.42,52.61,22,468,Bricks and Blocks,Officer blue him yeah claim this.,4.25,4.04,0.2,20.56,2024-06-11 20:44:27.767954
172,Designer Paving Stones,os578KN,GoldenRod,Gas,True,43.8,50.55,29,282,Bricks and Blocks,Others provide become artist yes later indeed sort.,4.99,3.54,0.93,21.72,2024-06-11 20:44:27.767954
173,Solar Roof Panels,YU352dQ,Magenta,Toward,False,23.43,38.51,18,443,Roofing,Suggest over ever dog future start.,5.51,0.55,0.17,46.64,2024-06-11 20:44:27.767954
174,Galvanized Steel Sheet,bU049Ue,Aquamarine,Direction,True,6.57,20.88,28,856,Steel and Metal,Week perform just space play find true.,8.87,3.76,0.16,9.76,2024-06-11 20:44:27.767954
175,Waterproof Cement Coating,rS823IM,LightSalmon,Plant,True,37.27,38.97,29,315,Concrete and Cement,Picture loss arm through rule.,2.71,1.02,0.92,1.21,2024-06-11 20:44:27.767954
176,Designer Paving Stones,HD744uN,Orchid,Election,True,11.39,25.43,8,271,Bricks and Blocks,Not less yet character dark sort word.,9.95,3.34,0.71,29.0,2024-06-11 20:44:27.767954
177,Architectural Clay Brick,FS909As,Orchid,Tv,True,29.04,45.26,28,64,Bricks and Blocks,Ability throughout hold call develop test.,4.73,2.62,0.59,38.99,2024-06-11 20:44:27.767954
178,Reflective Foil Insulation,Bn083Kj,SkyBlue,Authority,False,39.0,57.62,28,424,Insulation,Baby mean discuss rich blood training admit.,5.87,2.79,0.6,3.71,2024-06-11 20:44:27.767954
179,Spray Foam Insulation Kit,mt789sI,LightSalmon,Experience,False,45.82,50.73,19,255,Insulation,Stock pull story compare.,6.77,4.05,0.48,46.17,2024-06-11 20:44:27.767954
180,Fiberglass Insulation Rolls,SY464Zg,Sienna,Before,True,21.19,28.52,11,386,Insulation,Little although practice election third.,7.43,1.03,0.28,12.71,2024-06-11 20:44:27.767954
181,Clay Roof Shingles,WG338Yt,PaleGoldenRod,Up,True,15.04,26.38,11,557,Roofing,Think him draw remain though.,8.13,4.76,0.16,22.02,2024-06-11 20:44:27.767954
182,Architectural Clay Brick,Gf875hx,FloralWhite,Eye,False,29.3,39.45,8,455,Bricks and Blocks,Significant article moment current affect exist customer possible.,5.37,3.47,0.46,42.88,2024-06-11 20:44:27.767954
183,High-Strength Concrete Mix,OO824nA,Red,True,True,33.95,46.41,8,361,Concrete and Cement,Realize wonder try everyone.,5.35,2.72,0.42,47.26,2024-06-11 20:44:27.767954
184,Rock Wool Insulation,ca373JQ,LemonChiffon,Imagine,False,33.65,53.36,27,338,Insulation,Something focus many employee usually per.,8.31,4.45,0.57,29.04,2024-06-11 20:44:27.767954
185,Synthetic Slate Roofing,dw214Kl,White,Although,True,29.01,32.89,26,958,Roofing,Little do far what.,1.61,1.1,0.14,44.32,2024-06-11 20:44:27.767954
186,Cellulose Blown-In Insulation,YG804jQ,LightSlateGray,Huge,True,29.19,36.84,12,241,Insulation,Party religious politics marriage whom admit alone.,6.18,1.46,0.84,19.71,2024-06-11 20:44:27.767954
187,Aluminum Roofing Panels,zL181ZZ,OrangeRed,Study,False,23.24,39.17,10,438,Steel and Metal,Half policy prove.,7.61,4.87,0.78,5.4,2024-06-11 20:44:27.768954
188,Lightweight Concrete Aggregate,Si638UH,SeaShell,Despite,False,27.3,37.64,30,716,Concrete and Cement,Tonight center push whom once responsibility people.,8.75,1.63,0.35,39.87,2024-06-11 20:44:27.768954
189,Reinforced Concrete Slab,uB124MU,GreenYellow,Myself,True,30.92,42.64,13,259,Concrete and Cement,Dream have quite her peace sometimes how.,4.61,0.94,0.39,47.22,2024-06-11 20:44:27.768954
190,Spray Foam Insulation Kit,RU191CB,LightGreen,Space,False,7.9,27.12,19,31,Insulation,Book daughter test certainly.,2.85,1.46,0.96,7.24,2024-06-11 20:44:27.768954
191,Designer Paving Stones,wD595bP,Bisque,Generation,True,11.97,17.53,21,443,Bricks and Blocks,Dog manage medical per culture.,0.88,1.7,0.39,16.64,2024-06-11 20:44:27.768954
192,Lightweight Concrete Aggregate,ip770Of,DodgerBlue,Scientist,False,29.52,31.13,14,481,Concrete and Cement,Onto must culture paper.,3.39,1.72,0.24,3.7,2024-06-11 20:44:27.768954
193,Spray Foam Insulation Kit,fo291Fa,MediumVioletRed,Same,True,41.5,45.99,4,389,Insulation,Page how institution.,2.34,4.07,0.83,0.92,2024-06-11 20:44:27.768954
194,Welded Wire Mesh,Bn911CW,Navy,Prevent,True,24.65,43.96,2,20,Steel and Metal,Age approach all build.,2.34,2.75,0.71,33.2,2024-06-11 20:44:27.768954
195,Quick-Set Cement,Gh489hO,PowderBlue,For,False,23.78,37.79,6,672,Concrete and Cement,Face next free surface.,9.23,2.45,0.34,28.01,2024-06-11 20:44:27.768954
196,Clay Roof Shingles,sF325oh,Crimson,Our,True,9.17,18.92,19,259,Roofing,Walk treatment myself tough.,7.73,4.35,0.42,10.05,2024-06-11 20:44:27.768954
197,Copper Plumbing Pipes,Rl800OA,DarkRed,Piece,False,43.93,45.86,26,184,Steel and Metal,Ago soon fear ever establish stock.,9.16,3.67,0.73,43.68,2024-06-11 20:44:27.768954
198,High-Strength Concrete Mix,dv802si,Pink,Now,True,11.48,30.41,13,566,Concrete and Cement,War star popular wife degree.,2.58,4.75,0.58,18.93,2024-06-11 20:44:27.768954
199,Fiberglass Insulation Rolls,nz364Um,AliceBlue,Next,False,46.84,65.1,22,112,Insulation,Power throw law.,9.09,0.93,0.54,34.48,2024-06-11 20:44:27.768954
200,Spray Foam Insulation Kit,by103Hs,Azure,Increase,False,7.65,22.82,26,33,Insulation,Increase poor fight cup successful.,4.24,2.62,0.71,6.94,2024-06-11 20:44:27.768954
201,Eco-Friendly Cinder Block,GW868Av,Silver,Fly,False,22.44,32.7,26,236,Bricks and Blocks,Customer gun lay win.,6.18,1.79,0.14,10.91,2024-06-11 20:44:27.768954
202,Galvanized Steel Sheet,IA738jm,LightSlateGray,Financial,True,34.11,46.88,25,553,Steel and Metal,Capital though catch general never.,8.52,1.51,0.74,46.14,2024-06-11 20:44:27.768954
203,Quick-Set Cement,rE023oz,SteelBlue,Off,True,16.2,34.21,14,56,Concrete and Cement,Seven seek situation among.,7.12,1.47,0.53,10.67,2024-06-11 20:44:27.768954
204,Eco-Friendly Cinder Block,KZ079Mn,Fuchsia,Sign,False,23.96,37.91,21,114,Bricks and Blocks,Step window employee maintain letter significant.,4.3,3.8,0.66,9.01,2024-06-11 20:44:27.769953
205,Quick-Set Cement,FM754er,WhiteSmoke,Newspaper,False,6.01,10.47,10,299,Concrete and Cement,Score everyone through animal wonder strategy.,4.62,0.64,0.64,46.17,2024-06-11 20:44:27.769953
206,Architectural Clay Brick,jS141ZI,YellowGreen,Them,True,36.56,46.93,30,426,Bricks and Blocks,Section between current seat.,3.35,2.28,0.91,42.9,2024-06-11 20:44:27.769953
207,Cellulose Blown-In Insulation,Cj845oY,LightSteelBlue,Table,True,16.67,26.21,19,771,Insulation,In type especially structure magazine surface first.,9.01,4.73,0.62,24.4,2024-06-11 20:44:27.769953
208,Quick-Set Cement,MT087Ey,AntiqueWhite,Course,False,41.74,55.35,6,169,Concrete and Cement,Class media along.,6.27,3.11,0.17,7.4,2024-06-11 20:44:27.769953
209,Insulated Concrete Block,iE264XD,MediumOrchid,Change,True,42.5,45.08,18,425,Bricks and Blocks,Book huge indicate their region nice Republican.,9.15,3.39,0.52,10.91,2024-06-11 20:44:27.769953
210,Galvanized Steel Sheet,DQ923jK,MediumSlateBlue,Director,False,17.16,34.95,24,435,Steel and Metal,Win economic prove already my too public.,8.5,1.04,0.36,46.99,2024-06-11 20:44:27.769953
211,Galvanized Steel Sheet,CY292Cl,HotPink,Law,True,22.84,34.21,25,123,Steel and Metal,Why catch investment.,4.94,2.15,0.68,43.07,2024-06-11 20:44:27.769953
212,Solar Roof Panels,OF585GF,HotPink,Glass,True,28.68,41.08,26,500,Roofing,Actually true learn only throw own.,1.04,3.98,0.59,11.94,2024-06-11 20:44:27.769953
213,Fiberglass Insulation Rolls,Kb269NT,Maroon,Test,True,41.75,46.43,30,540,Insulation,Research improve hit yet produce present stage.,4.23,2.23,0.88,17.04,2024-06-11 20:44:27.769953
214,Asphalt Shingles,jr698sg,Thistle,Go,False,37.53,57.04,15,626,Roofing,Choose inside stage building.,6.7,3.79,0.67,2.11,2024-06-11 20:44:27.769953
215,Clay Roof Shingles,LB777fd,CadetBlue,Must,False,20.31,35.37,4,137,Roofing,Debate shoulder sport identify trouble game what.,1.12,1.71,0.56,18.74,2024-06-11 20:44:27.769953
216,Spray Foam Insulation Kit,Kc709Pq,MediumBlue,Economy,True,26.2,36.6,1,55,Insulation,Security learn car lay.,3.55,2.98,0.8,17.25,2024-06-11 20:44:27.769953
217,Clay Roof Shingles,xv182Vs,DodgerBlue,Work,False,17.67,24.39,18,598,Roofing,Interest low project star.,2.58,2.17,0.22,23.94,2024-06-11 20:44:27.769953
218,Waterproof Cement Coating,lt001Er,WhiteSmoke,System,False,42.75,51.7,18,497,Concrete and Cement,Break son owner today.,1.19,0.89,0.76,22.97,2024-06-11 20:44:27.769953
219,Welded Wire Mesh,SS678gJ,Lime,Beat,True,5.32,23.2,21,60,Steel and Metal,Century should particularly certainly life military challenge.,8.26,3.02,0.45,8.28,2024-06-11 20:44:27.769953
220,Cellulose Blown-In Insulation,IW376FC,Ivory,Owner,False,21.98,35.69,4,528,Insulation,Factor administration any at city and address.,4.67,1.75,0.31,37.23,2024-06-11 20:44:27.769953
221,Galvanized Steel Sheet,Do283SU,Peru,Friend,False,15.93,22.99,17,537,Steel and Metal,Piece hear apply drive plan system two.,9.4,2.59,0.4,7.43,2024-06-11 20:44:27.769953
222,Waterproof Cement Coating,Go274iB,DeepSkyBlue,Market,False,49.07,63.67,25,44,Concrete and Cement,Office year away behavior.,4.41,3.55,0.3,17.26,2024-06-11 20:44:27.769953
223,Synthetic Slate Roofing,FF714kH,PapayaWhip,Same,True,10.09,22.78,9,962,Roofing,Chair deep produce power deep including.,1.4,2.63,0.56,32.66,2024-06-11 20:44:27.769953
224,Asphalt Shingles,vg695nm,CadetBlue,Draw,True,31.87,39.71,4,228,Roofing,Leg across table actually friend walk police occur.,1.3,0.57,0.92,47.49,2024-06-11 20:44:27.769953
225,Designer Paving Stones,MU235Hb,DodgerBlue,Wind,True,41.18,58.62,29,388,Bricks and Blocks,Already call with both.,4.55,1.67,0.26,40.58,2024-06-11 20:44:27.769953
226,Lightweight Concrete Aggregate,mb953ac,SpringGreen,Attorney,True,35.21,43.71,1,746,Concrete and Cement,Close country would for may describe protect.,8.29,1.74,0.58,16.82,2024-06-11 20:44:27.769953
227,Reinforced Concrete Slab,ys367gQ,DarkGreen,Quickly,False,5.24,11.24,26,132,Concrete and Cement,Week single student real bad bag.,8.86,3.47,0.32,27.01,2024-06-11 20:44:27.769953
228,High-Strength Concrete Mix,Lp066FT,LightSeaGreen,Seem,True,9.46,14.54,19,698,Concrete and Cement,Everyone side gas eye spring throw.,2.94,2.62,0.78,14.99,2024-06-11 20:44:27.771457
229,Reflective Foil Insulation,zh648Qx,DeepSkyBlue,Security,True,5.15,19.49,19,374,Insulation,College also than toward left together financial somebody.,5.72,2.46,0.92,31.57,2024-06-11 20:44:27.771457
230,Designer Paving Stones,qK559lT,Lime,Keep,True,9.86,15.26,13,241,Bricks and Blocks,Pattern keep example.,8.68,3.72,0.88,24.09,2024-06-11 20:44:27.771457
231,Rock Wool Insulation,YD501vq,DarkBlue,Support,True,9.15,16.4,25,25,Insulation,Stay step student test do you.,1.15,1.65,0.35,10.36,2024-06-11 20:44:27.771457
232,Welded Wire Mesh,XZ387JW,SlateGray,Fear,False,22.86,29.51,22,510,Steel and Metal,Major during however student history second him difference.,4.22,2.08,0.73,34.47,2024-06-11 20:44:27.772096
233,Lightweight Concrete Aggregate,fK653Dz,SandyBrown,Process,True,17.37,30.38,14,273,Concrete and Cement,Character market clear.,1.22,3.19,0.58,38.91,2024-06-11 20:44:27.772096
234,Cellulose Blown-In Insulation,ls108yM,DeepPink,Consumer,True,7.23,23.78,17,51,Insulation,What early child together shake level.,6.2,2.56,0.92,7.74,2024-06-11 20:44:27.772096
235,Classic Red Brick,dy743BG,LimeGreen,Growth,True,48.88,68.24,11,336,Bricks and Blocks,Seat skin foreign by arrive gun reflect.,5.8,1.31,0.82,25.06,2024-06-11 20:44:27.772096
236,Fiberglass Insulation Rolls,Hh193VT,DarkOrchid,Beat,False,43.46,58.46,29,445,Insulation,Think cover baby big.,8.5,4.15,0.66,8.9,2024-06-11 20:44:27.772096
237,Reinforced Concrete Slab,wy192aF,Orange,Eat,True,45.81,57.15,13,947,Concrete and Cement,Similar edge watch.,5.37,3.15,0.59,2.89,2024-06-11 20:44:27.772096
238,Stainless Steel Rods,io026Ts,MediumPurple,Address,False,19.88,30.47,4,998,Steel and Metal,Against race right however sound.,7.04,4.29,0.56,36.92,2024-06-11 20:44:27.772096
239,Eco-Friendly Cinder Block,Iz268gL,Aquamarine,Large,True,42.25,49.63,22,177,Bricks and Blocks,Citizen hear when piece.,6.77,0.8,0.56,3.67,2024-06-11 20:44:27.772096
240,Stainless Steel Rods,aC461oy,GreenYellow,Free,True,17.98,29.59,28,913,Steel and Metal,Home serve writer minute.,1.3,2.8,0.34,16.79,2024-06-11 20:44:27.772096
241,Aluminum Roofing Panels,pu128Dt,SpringGreen,Across,False,7.67,14.23,17,845,Steel and Metal,Attack customer want apply summer home large issue.,2.39,1.42,0.73,34.99,2024-06-11 20:44:27.772096
242,Rock Wool Insulation,jQ315GH,Silver,Collection,False,12.4,31.82,24,609,Insulation,Carry why remain read smile order month.,1.35,2.11,0.16,6.05,2024-06-11 20:44:27.772096
243,Architectural Clay Brick,gj322YC,SeaGreen,Space,False,38.37,48.55,3,187,Bricks and Blocks,Bed chair nice school.,7.03,3.57,0.67,44.3,2024-06-11 20:44:27.773272
244,Stainless Steel Rods,dk983TB,Silver,Recognize,True,36.4,55.76,5,36,Steel and Metal,Alone serve statement media animal.,9.08,2.79,0.63,24.62,2024-06-11 20:44:27.773272
245,Galvanized Steel Sheet,Iw282PM,Olive,Buy,False,19.05,21.27,15,419,Steel and Metal,Sing loss them thus wrong ground ago push.,6.92,1.86,0.59,28.84,2024-06-11 20:44:27.773272
246,Cellulose Blown-In Insulation,aa540ot,MediumAquaMarine,None,False,40.7,44.26,17,177,Insulation,Dark against win government history back election commercial.,9.3,2.82,0.17,9.95,2024-06-11 20:44:27.773272
247,Eco-Friendly Cinder Block,ES417Vq,AliceBlue,Push,True,41.23,59.73,2,341,Bricks and Blocks,Speak area Mr art.,9.21,2.64,0.45,10.12,2024-06-11 20:44:27.773272
248,Galvanized Steel Sheet,Zf217wY,DarkOrange,Develop,True,48.75,62.62,6,260,Steel and Metal,Trouble development spend.,3.28,1.37,0.64,0.93,2024-06-11 20:44:27.773272
