Product_ID,Name,SKU,Color,SurfaceFinish,Compliance,CostPerUnit,PricePerUnit,ConstructionTime_Days,Quantity,Category,Description,Length,Width,Thickness,Weight,EventTimestamp
249,Welded Wire Mesh,mS990Ot,PapayaWhip,Teach,True,30.69,44.76,27,137,Steel and Metal,Gas option tend site personal.,2.44,2.09,0.15,29.51,2024-06-11 20:44:27.773272
250,Fiberglass Insulation Rolls,DX212td,YellowGreen,Involve,True,12.86,14.93,3,582,Insulation,Discussion and country note manage ten.,4.48,3.56,0.41,39.14,2024-06-11 20:44:27.773272
251,Copper Plumbing Pipes,Na550PH,DodgerBlue,Ahead,True,15.41,19.23,15,839,Steel and Metal,Hand likely check between.,4.11,3.11,0.7,48.48,2024-06-11 20:44:27.773272
252,Insulated Concrete Block,Ik483UO,DarkSalmon,Method,False,49.67,65.54,11,705,Bricks and Blocks,Value town dog wrong somebody mother pay.,8.34,2.68,0.5,34.57,2024-06-11 20:44:27.773272
253,Aluminum Roofing Panels,Iv716RC,Tan,Interview,True,9.95,28.22,27,448,Steel and Metal,Factor city must compare voice fact.,4.12,2.1,0.42,5.43,2024-06-11 20:44:27.773272
254,Synthetic Slate Roofing,Lp476jG,OldLace,Next,True,35.58,41.62,11,235,Roofing,Him recently bar.,4.12,4.75,0.5,32.81,2024-06-11 20:44:27.774279
255,Solar Roof Panels,fZ720bz,LightCoral,Skill,False,49.36,53.67,9,881,Roofing,Operation increase notice society ground economy reveal.,9.63,2.54,0.6,44.81,2024-06-11 20:44:27.774279
256,Reflective Foil Insulation,ca799DX,DarkRed,Ten,True,49.75,58.87,27,664,Insulation,Building attorney season give theory.,3.07,4.79,0.94,13.99,2024-06-11 20:44:27.774279
257,Galvanized Steel Sheet,nG435Il,DarkViolet,Reach,False,48.44,64.46,29,986,Steel and Metal,Give writer way evidence series break ago officer.,6.38,1.57,0.94,11.79,2024-06-11 20:44:27.774279
258,Stainless Steel Rods,fL579DZ,Khaki,Product,False,40.09,56.03,6,375,Steel and Metal,Building north bill key state.,1.06,1.16,0.45,10.2,2024-06-11 20:44:27.774279
259,Waterproof Cement Coating,KP096WJ,MediumSlateBlue,Action,True,7.61,8.69,30,265,Concrete and Cement,Clearly inside life determine itself expert speak project.,6.5,4.27,0.84,2.87,2024-06-11 20:44:27.774279
260,Clay Roof Shingles,zB594xi,Orange,Stay,False,26.35,30.97,25,198,Roofing,Left pressure city impact.,3.64,2.72,0.5,47.06,2024-06-11 20:44:27.774279
261,Copper Plumbing Pipes,WT509as,DeepSkyBlue,There,False,5.91,16.26,1,656,Steel and Metal,Drop their human discover official.,7.65,3.23,0.84,22.68,2024-06-11 20:44:27.774279
262,Synthetic Slate Roofing,at392xu,DeepSkyBlue,Research,False,26.87,30.55,4,701,Roofing,Maybe add plant.,4.61,2.07,0.77,38.74,2024-06-11 20:44:27.774279
263,Welded Wire Mesh,lU255aP,IndianRed,At,False,20.67,23.62,23,804,Steel and Metal,History soldier dream drive difficult task.,2.06,4.88,0.15,40.56,2024-06-11 20:44:27.774279
264,Lightweight Concrete Aggregate,kr336OT,Brown,Life,False,30.99,33.66,19,372,Concrete and Cement,Bring else fill best win to anything.,2.21,3.31,0.63,2.47,2024-06-11 20:44:27.775288
265,Synthetic Slate Roofing,ks846XW,DarkCyan,Act,False,8.71,13.08,10,269,Roofing,Anything once reveal director arm.,6.69,2.71,0.39,48.38,2024-06-11 20:44:27.775288
266,Solar Roof Panels,rx294Vv,Salmon,Inside,False,23.84,29.8,13,599,Roofing,Capital play approach generation food.,3.1,2.08,0.72,24.7,2024-06-11 20:44:27.775288
267,Asphalt Shingles,Ci962Gr,WhiteSmoke,Itself,True,26.72,42.39,20,276,Roofing,Measure stage office keep easy decade time.,8.89,3.45,0.59,14.65,2024-06-11 20:44:27.775288
268,Stainless Steel Rods,js888YO,SaddleBrown,Herself,False,25.14,36.41,1,463,Steel and Metal,Cup visit still customer various.,6.96,1.89,0.65,13.2,2024-06-11 20:44:27.775288
269,Welded Wire Mesh,js172xU,Purple,Only,True,20.65,31.51,20,609,Steel and Metal,Price perform approach everything environmental we.,7.62,1.67,0.98,33.88,2024-06-11 20:44:27.775288
270,Asphalt Shingles,fY154EA,DarkRed,Approach,True,17.65,25.07,25,777,Roofing,Watch throughout friend bad.,6.39,1.87,0.67,39.55,2024-06-11 20:44:27.775288
271,Cellulose Blown-In Insulation,Ny504Rv,LimeGreen,Range,True,33.28,45.48,27,730,Insulation,Thought office out already thought particular.,2.65,2.48,0.97,17.54,2024-06-11 20:44:27.775288
272,Cellulose Blown-In Insulation,CU276JZ,MediumSlateBlue,Time,True,20.84,29.35,16,568,Insulation,Meeting hit indeed democratic record common peace.,9.39,2.12,0.42,35.04,2024-06-11 20:44:27.775288
273,Copper Plumbing Pipes,lO920GF,Blue,Community,False,43.74,49.89,27,279,Steel and Metal,Bring decide spring others face off phone.,3.47,4.51,0.71,18.41,2024-06-11 20:44:27.775288
274,Insulated Concrete Block,Vv121pB,DarkSlateBlue,Enjoy,False,7.58,18.14,9,523,Bricks and Blocks,Me different him majority cup agent.,5.06,4.69,0.95,8.72,2024-06-11 20:44:27.775288
275,Synthetic Slate Roofing,vh708El,Turquoise,Discover,False,36.24,54.47,1,577,Roofing,Throw law speak sense easy certainly evening thing.,9.24,0.66,0.13,41.62,2024-06-11 20:44:27.775288
276,Clay Roof Shingles,Ho969Lk,Silver,Tax,False,36.05,43.07,12,99,Roofing,Man yes friend effort reflect.,4.04,1.2,0.28,18.78,2024-06-11 20:44:27.775288
277,Spray Foam Insulation Kit,SC556qP,OldLace,How,True,7.33,21.27,30,321,Insulation,Get idea base relate voice.,4.54,2.43,0.14,6.33,2024-06-11 20:44:27.775288
278,Galvanized Steel Sheet,Bm614lL,Thistle,Idea,True,48.82,63.0,28,843,Steel and Metal,World these trial.,7.72,1.34,0.26,21.79,2024-06-11 20:44:27.775288
279,Rock Wool Insulation,ih481UV,MintCream,At,False,49.03,61.73,6,88,Insulation,Field be physical game board hour approach.,5.71,1.33,0.62,49.02,2024-06-11 20:44:27.775288
280,Clay Roof Shingles,Pb868pV,Silver,Contain,True,8.18,21.83,22,288,Roofing,Every Republican economic establish parent feeling street.,8.01,1.68,0.21,27.59,2024-06-11 20:44:27.775288
281,Metal Roof Tiles,LP415Ly,OliveDrab,Business,True,29.63,33.9,6,731,Roofing,Size population vote husband stage.,7.34,3.59,0.33,30.0,2024-06-11 20:44:27.775288
282,Spray Foam Insulation Kit,OM051NW,PaleVioletRed,Ahead,False,36.38,48.46,17,784,Insulation,Mission she small just.,6.61,2.17,0.58,15.85,2024-06-11 20:44:27.775288
283,Quick-Set Cement,sq353ff,Ivory,Student,False,15.6,25.23,1,859,Concrete and Cement,Few work its money.,9.89,4.12,0.33,38.44,2024-06-11 20:44:27.776525
284,Synthetic Slate Roofing,Wa532II,Gold,Budget,True,34.04,48.45,21,618,Roofing,Above research form investment center.,3.15,2.47,0.54,34.69,2024-06-11 20:44:27.776525
285,Solar Roof Panels,eq693eA,DodgerBlue,Personal,False,28.59,47.02,9,532,Roofing,Position our method.,7.08,3.95,0.96,40.43,2024-06-11 20:44:27.776525
286,Metal Roof Tiles,bl127Dy,Orchid,If,False,18.76,34.96,12,232,Roofing,Again suffer force forward theory lose.,6.63,3.22,0.9,16.78,2024-06-11 20:44:27.776525
287,Metal Roof Tiles,Rj082VB,DarkSeaGreen,Whose,False,34.87,49.0,13,320,Roofing,Manager provide bill ago need they great realize.,0.52,3.24,0.68,5.75,2024-06-11 20:44:27.776525
288,Clay Roof Shingles,Rr925Nd,BurlyWood,Challenge,True,41.13,55.38,2,291,Roofing,Education certainly song friend bank couple.,3.92,1.66,0.84,21.39,2024-06-11 20:44:27.776525
289,Lightweight Concrete Aggregate,JZ176OL,DarkCyan,East,True,13.51,32.85,20,524,Concrete and Cement,Thing beyond western word agency size.,4.68,2.38,0.62,47.68,2024-06-11 20:44:27.776525
290,Rock Wool Insulation,gE300SE,Tomato,Book,False,18.58,27.56,21,248,Insulation,Begin economy baby.,5.19,0.65,0.63,13.46,2024-06-11 20:44:27.777030
291,Spray Foam Insulation Kit,Zi629xu,AliceBlue,Class,True,40.43,44.26,20,102,Insulation,Executive industry both respond.,2.63,1.78,0.48,15.23,2024-06-11 20:44:27.777030
292,Spray Foam Insulation Kit,aR685hE,HotPink,Different,False,43.42,54.66,20,261,Insulation,Year yourself I hope can.,4.72,2.0,0.22,22.73,2024-06-11 20:44:27.777030
293,High-Strength Concrete Mix,PY093NR,LightBlue,Blood,False,25.43,42.46,4,571,Concrete and Cement,Box dark administration two himself usually.,4.09,3.64,0.24,28.83,2024-06-11 20:44:27.777030
294,Architectural Clay Brick,Ny924Wz,MediumSlateBlue,Seem,False,5.56,23.18,17,799,Bricks and Blocks,Loss think main again.,5.11,4.49,0.18,9.12,2024-06-11 20:44:27.777030
295,Metal Roof Tiles,Xe218wi,Lavender,Expect,False,39.96,54.69,9,549,Roofing,Size degree open population.,6.13,2.15,0.77,34.32,2024-06-11 20:44:27.777030
296,Lightweight Concrete Aggregate,Wr599Bf,Gainsboro,American,True,9.42,27.65,22,49,Concrete and Cement,Film seek music.,4.75,1.09,0.52,38.74,2024-06-11 20:44:27.777030
297,Stainless Steel Rods,Vt322fR,Coral,Middle,True,36.9,42.02,8,815,Steel and Metal,Down our their brother.,7.44,0.63,0.47,43.31,2024-06-11 20:44:27.777030
298,Clay Roof Shingles,wb143mx,Lime,General,False,43.35,59.45,6,370,Roofing,Program effort side option behind piece natural.,0.89,1.12,0.25,25.67,2024-06-11 20:44:27.777030
299,Reflective Foil Insulation,ld161lD,DarkTurquoise,Require,True,15.58,26.51,13,322,Insulation,Land whole hear view finish any fund.,2.74,1.56,0.37,45.75,2024-06-11 20:44:27.777030
300,Lightweight Concrete Aggregate,Ys996Ff,Red,Although,True,45.19,55.89,10,741,Concrete and Cement,Tree weight key maybe pretty item.,7.79,1.37,0.1,8.82,2024-06-11 20:44:27.777030
301,Spray Foam Insulation Kit,gI125uK,BlueViolet,Share,True,39.16,53.13,20,808,Insulation,Admit make phone bad certainly.,8.35,2.94,0.47,42.74,2024-06-11 20:44:27.777030
302,Quick-Set Cement,Uo743Hk,CadetBlue,Reality,False,39.64,50.85,29,490,Concrete and Cement,Strategy organization learn language certain.,5.6,1.43,0.56,16.43,2024-06-11 20:44:27.777030
303,Aluminum Roofing Panels,bs924rj,Chartreuse,Business,False,6.65,26.06,29,596,Steel and Metal,Subject author discover involve huge wish up.,4.56,3.69,0.19,10.16,2024-06-11 20:44:27.777030
304,Welded Wire Mesh,Gs723ui,Ivory,Although,True,13.0,15.51,26,927,Steel and Metal,Whether it still.,7.71,4.54,0.43,25.15,2024-06-11 20:44:27.777030
305,Designer Paving Stones,cE116qc,Turquoise,Baby,True,34.54,41.25,16,876,Bricks and Blocks,Ten long four son assume avoid happy.,9.85,3.77,0.54,40.89,2024-06-11 20:44:27.777030
306,Synthetic Slate Roofing,ep819Tj,SpringGreen,Room,False,30.87,50.42,13,185,Roofing,Tax song hotel free number list environmental.,5.11,3.2,0.85,8.83,2024-06-11 20:44:27.778038
307,Galvanized Steel Sheet,yk072rw,Gold,Car,True,14.03,21.59,21,605,Steel and Metal,Society between answer learn drug present wife.,9.59,2.03,0.4,38.99,2024-06-11 20:44:27.778038
308,Aluminum Roofing Panels,Bo173dY,LemonChiffon,Mean,False,5.2,22.19,30,201,Steel and Metal,Get include six it camera three.,7.1,3.41,0.49,19.48,2024-06-11 20:44:27.778038
309,Metal Roof Tiles,QS874lb,MediumTurquoise,Look,False,21.33,22.7,15,411,Roofing,Maybe something else age exist reflect husband.,3.22,3.78,0.95,30.35,2024-06-11 20:44:27.778038
310,Waterproof Cement Coating,pJ991rh,FloralWhite,Consumer,True,29.51,46.72,7,15,Concrete and Cement,Age account forward pressure such.,2.69,4.64,0.81,34.52,2024-06-11 20:44:27.778038
311,Reinforced Concrete Slab,Jc763ny,AntiqueWhite,Able,False,39.96,48.19,21,748,Concrete and Cement,Outside better quickly field what bad.,8.42,2.26,0.54,43.14,2024-06-11 20:44:27.778038
312,Asphalt Shingles,uw763Jy,Coral,Ball,True,5.89,17.13,23,87,Roofing,Cut sign respond determine professional structure.,0.53,3.6,0.54,20.03,2024-06-11 20:44:27.778038
313,Designer Paving Stones,UA273hQ,Brown,Media,True,16.69,23.89,29,609,Bricks and Blocks,Better way he president.,2.01,2.47,0.93,9.19,2024-06-11 20:44:27.778038
314,Spray Foam Insulation Kit,kb022tl,MediumOrchid,Child,True,18.74,31.39,5,284,Insulation,Picture growth wear push how.,2.22,2.18,0.23,48.04,2024-06-11 20:44:27.778038
315,Designer Paving Stones,OD799Pu,Turquoise,That,False,27.18,30.3,19,23,Bricks and Blocks,Still because state country economy shake.,7.21,4.4,0.38,5.13,2024-06-11 20:44:27.778038
316,Insulated Concrete Block,da303Gl,LightSlateGray,Fast,True,28.7,45.45,19,457,Bricks and Blocks,Still grow particularly foreign quickly land improve.,2.64,2.1,0.69,31.23,2024-06-11 20:44:27.778038
317,Solar Roof Panels,iY878Cj,Maroon,Bag,True,10.51,13.36,19,360,Roofing,Change too glass along Mrs doctor future light.,5.07,3.47,0.36,48.43,2024-06-11 20:44:27.778038
318,Reinforced Concrete Slab,BM672Jq,DeepPink,Decision,True,44.98,50.32,9,452,Concrete and Cement,Meeting maintain bar activity throughout type bit.,9.77,1.71,0.39,49.0,2024-06-11 20:44:27.778038
319,Lightweight Concrete Aggregate,QX759Rk,DarkGreen,Exist,False,12.84,14.93,5,54,Concrete and Cement,Clearly back either.,6.19,2.7,0.89,28.21,2024-06-11 20:44:27.778038
320,Stainless Steel Rods,it586xv,LightSteelBlue,Collection,False,22.76,35.81,21,762,Steel and Metal,Time reach arrive walk.,2.66,3.12,0.13,8.35,2024-06-11 20:44:27.778038
321,Insulated Concrete Block,Eb368OA,Blue,Side,False,26.42,40.92,13,194,Bricks and Blocks,Project physical see wrong on like ability.,2.49,3.49,0.51,38.18,2024-06-11 20:44:27.778038
322,Aluminum Roofing Panels,UV959HN,BlanchedAlmond,Song,False,41.28,58.24,30,484,Steel and Metal,Image meet war market do.,3.85,2.45,0.65,19.91,2024-06-11 20:44:27.779037
323,Fiberglass Insulation Rolls,Ne842OA,Tan,Enter,True,17.19,28.89,21,357,Insulation,Range carry top day deal.,9.5,4.93,0.19,15.37,2024-06-11 20:44:27.779037
324,Classic Red Brick,Ud964Mv,Lime,Wear,False,37.63,49.15,9,852,Bricks and Blocks,Stand upon style edge senior bit.,6.5,4.7,0.16,29.14,2024-06-11 20:44:27.779037
325,Eco-Friendly Cinder Block,sO930kX,SkyBlue,Truth,False,34.28,49.17,21,228,Bricks and Blocks,Economy often example paper develop.,0.65,0.82,0.75,47.29,2024-06-11 20:44:27.779037
326,Copper Plumbing Pipes,lu406pI,Wheat,Item,False,17.81,20.19,19,836,Steel and Metal,Wear could whose detail control herself offer.,4.56,1.03,0.6,39.77,2024-06-11 20:44:27.779037
327,Solar Roof Panels,cX070EW,OldLace,Help,True,21.3,39.77,12,196,Roofing,Perhaps good agreement record forward.,9.34,4.66,0.17,31.11,2024-06-11 20:44:27.779037
328,Stainless Steel Rods,rA433cV,DarkViolet,Fall,False,35.47,48.08,9,305,Steel and Metal,Agreement within still take.,2.68,2.49,0.2,13.23,2024-06-11 20:44:27.779037
329,Rock Wool Insulation,cJ143XS,Azure,Ten,False,46.63,56.55,24,403,Insulation,Finish management call little heart.,5.93,1.89,0.8,47.95,2024-06-11 20:44:27.779037
330,Eco-Friendly Cinder Block,vg466KG,DarkSeaGreen,Series,True,19.58,22.77,12,503,Bricks and Blocks,Radio challenge operation phone.,6.63,1.01,0.87,20.45,2024-06-11 20:44:27.779037
331,Spray Foam Insulation Kit,oX460aH,PapayaWhip,Up,False,16.33,34.61,5,717,Insulation,Themselves bit others next born news machine.,5.03,1.84,0.59,21.47,2024-06-11 20:44:27.779037
332,Copper Plumbing Pipes,HP842pP,BlanchedAlmond,White,True,12.1,13.48,2,659,Steel and Metal,Wide dog debate certainly state.,4.24,4.85,0.96,34.57,2024-06-11 20:44:27.779037
333,Metal Roof Tiles,sT737jd,SlateBlue,Leave,True,18.05,27.29,17,723,Roofing,Soldier that animal challenge work seven.,5.86,2.86,0.38,35.69,2024-06-11 20:44:27.779037
334,Stainless Steel Rods,BZ652vN,DarkCyan,Bit,False,41.38,59.91,8,211,Steel and Metal,Word into during attorney add.,4.49,3.55,0.7,29.7,2024-06-11 20:44:27.779037
335,Lightweight Concrete Aggregate,LR308do,LightSlateGray,Produce,True,34.76,35.93,3,36,Concrete and Cement,Experience watch top old still.,8.62,1.68,0.68,4.48,2024-06-11 20:44:27.779037
336,Stainless Steel Rods,Wd242ge,Azure,Heavy,False,36.34,44.25,15,260,Steel and Metal,Argue maintain travel analysis stop.,3.2,3.43,0.54,30.71,2024-06-11 20:44:27.779037
337,Lightweight Concrete Aggregate,me468De,DarkGreen,Guy,False,14.26,33.32,28,335,Concrete and Cement,Agreement family plant program.,5.88,3.87,0.84,47.98,2024-06-11 20:44:27.779037
338,Eco-Friendly Cinder Block,XO630sn,Snow,Lay,False,37.77,43.71,17,202,Bricks and Blocks,Conference role produce worry force.,8.89,2.9,0.79,46.98,2024-06-11 20:44:27.780035
339,Welded Wire Mesh,Pd512jx,BlueViolet,Several,False,11.84,30.74,9,204,Steel and Metal,Identify position pressure hair decide candidate energy.,1.97,3.87,0.7,2.79,2024-06-11 20:44:27.780035
340,Architectural Clay Brick,ID681EY,PapayaWhip,Property,False,28.85,40.69,2,644,Bricks and Blocks,Performance community cut explain.,6.69,1.22,0.93,30.58,2024-06-11 20:44:27.780035
341,Lightweight Concrete Aggregate,Bw840dq,Ivory,Five,True,47.48,59.7,26,211,Concrete and Cement,Actually newspaper adult industry interest nearly.,7.97,3.98,0.37,15.7,2024-06-11 20:44:27.780035
342,Solar Roof Panels,Ce118Hy,Moccasin,Maintain,False,12.99,14.97,19,71,Roofing,Build budget others point.,8.53,3.47,0.29,43.19,2024-06-11 20:44:27.780035
343,Reflective Foil Insulation,dc640GC,Bisque,Describe,True,34.08,52.24,17,722,Insulation,Forget conference throughout visit statement.,0.89,4.6,0.92,23.96,2024-06-11 20:44:27.780035
344,Reflective Foil Insulation,iw319rc,SeaShell,Hit,False,11.38,23.29,13,843,Insulation,Daughter someone choose child position.,7.65,2.12,0.53,45.54,2024-06-11 20:44:27.780035
345,Rock Wool Insulation,DO168ls,DarkRed,Stuff,False,14.25,31.09,9,204,Insulation,She camera buy across perform doctor east expert.,4.77,2.13,0.72,21.54,2024-06-11 20:44:27.780035
346,Reinforced Concrete Slab,Av649wp,FloralWhite,Stand,False,33.65,51.12,15,510,Concrete and Cement,Here reveal interesting often store college determine out.,5.89,3.65,0.74,0.85,2024-06-11 20:44:27.780035
347,Asphalt Shingles,BO015DP,SlateGray,Service,False,45.26,49.31,16,352,Roofing,Indeed case author still order.,5.94,3.76,0.77,47.96,2024-06-11 20:44:27.780035
348,Waterproof Cement Coating,fG243JN,Navy,Street,False,15.06,23.75,8,173,Concrete and Cement,Call project red newspaper think break door.,8.31,4.65,0.23,36.39,2024-06-11 20:44:27.780035
349,Lightweight Concrete Aggregate,hv383zr,Brown,Son,True,14.34,32.12,11,895,Concrete and Cement,Allow as new generation radio no.,2.55,1.44,0.12,22.0,2024-06-11 20:44:27.780035
350,Architectural Clay Brick,IN479fo,Magenta,Ball,True,40.09,58.85,15,528,Bricks and Blocks,White job TV expect life radio only.,3.97,2.48,0.38,12.61,2024-06-11 20:44:27.780035
351,Classic Red Brick,IV783zh,DarkOrange,Contain,False,31.61,47.42,16,875,Bricks and Blocks,Kind science to likely race.,3.92,3.76,0.73,34.11,2024-06-11 20:44:27.780035
352,Waterproof Cement Coating,wn203Fe,LavenderBlush,Future,True,37.66,56.0,19,345,Concrete and Cement,Beat range wonder poor.,9.47,1.94,0.54,22.17,2024-06-11 20:44:27.780035
353,Synthetic Slate Roofing,jw236ny,Orange,Strong,True,29.7,32.76,17,413,Roofing,About Democrat world.,8.92,4.16,0.34,25.87,2024-06-11 20:44:27.780035
354,Waterproof Cement Coating,Jb131cN,Turquoise,Cost,False,12.79,24.07,1,353,Concrete and Cement,Cut if too he.,6.52,0.71,0.16,33.93,2024-06-11 20:44:27.780035
355,Eco-Friendly Cinder Block,nV380NM,Snow,Western,True,9.54,10.75,5,474,Bricks and Blocks,Small music pay despite evening could look.,6.46,1.9,0.72,7.29,2024-06-11 20:44:27.781121
356,Lightweight Concrete Aggregate,aW918vH,Purple,Spend,False,16.86,24.47,2,643,Concrete and Cement,Person know own American them former police.,1.77,4.64,0.31,16.49,2024-06-11 20:44:27.781121
357,Solar Roof Panels,RQ769Rk,Maroon,Think,True,34.35,49.64,11,102,Roofing,Fight draw surface century industry head.,8.37,0.87,0.85,9.49,2024-06-11 20:44:27.781121
358,Spray Foam Insulation Kit,eJ086yM,Azure,Fire,False,49.48,51.16,5,707,Insulation,Us maintain choice agency spend which question.,6.44,2.02,0.11,26.58,2024-06-11 20:44:27.781121
359,Clay Roof Shingles,Nx478og,MidnightBlue,Pass,False,18.19,33.28,27,500,Roofing,Hit car letter relationship.,7.78,0.74,0.69,34.65,2024-06-11 20:44:27.781121
360,Aluminum Roofing Panels,EI643NE,LightSteelBlue,Nice,True,34.34,44.14,29,751,Steel and Metal,Enough language there top soldier population recently.,2.31,3.18,0.8,47.9,2024-06-11 20:44:27.781121
361,Synthetic Slate Roofing,ft500ry,SaddleBrown,Car,True,9.08,22.49,7,442,Roofing,Really let people story thing organization result.,9.37,3.35,0.17,13.1,2024-06-11 20:44:27.781121
362,Quick-Set Cement,Gx089Mt,Lavender,Alone,False,13.27,22.05,26,430,Concrete and Cement,Nor at by trial open mind.,9.1,2.54,0.39,9.8,2024-06-11 20:44:27.781121
363,Insulated Concrete Block,uU365Zy,Linen,Discussion,True,17.62,24.14,2,689,Bricks and Blocks,Without kitchen partner cut enough break property.,1.31,4.7,0.9,28.89,2024-06-11 20:44:27.781121
364,Eco-Friendly Cinder Block,gk760Xl,NavajoWhite,Effect,False,10.94,12.65,26,602,Bricks and Blocks,Could industry assume structure.,9.28,1.76,0.43,27.1,2024-06-11 20:44:27.781121
365,Classic Red Brick,so776Hm,LightSlateGray,During,True,34.13,37.65,12,261,Bricks and Blocks,Itself any third arrive prepare sometimes.,7.1,3.2,0.26,48.43,2024-06-11 20:44:27.781121
366,Galvanized Steel Sheet,vl777ac,DeepSkyBlue,Surface,False,41.09,55.26,12,8,Steel and Metal,Hard student doctor difficult impact.,8.48,3.43,0.41,34.16,2024-06-11 20:44:27.781121
367,Galvanized Steel Sheet,wd328wk,LightCoral,World,False,27.99,29.46,27,7,Steel and Metal,Range but space success north design all.,2.82,2.5,0.2,31.04,2024-06-11 20:44:27.781121
368,Fiberglass Insulation Rolls,NU804mk,Tan,Structure,False,16.4,29.46,7,655,Insulation,Office image such challenge anyone.,2.74,0.83,0.56,30.11,2024-06-11 20:44:27.781121
369,Spray Foam Insulation Kit,df210sG,Lime,Theory,False,13.39,18.54,23,135,Insulation,Forward vote material carry talk leg.,6.57,3.06,0.64,34.81,2024-06-11 20:44:27.781121
370,Quick-Set Cement,fj519sC,PaleTurquoise,Rich,False,21.42,39.0,11,910,Concrete and Cement,Step nice affect reduce mind people.,5.49,2.94,0.11,27.24,2024-06-11 20:44:27.781121
371,Classic Red Brick,gB361ri,Beige,Scene,True,29.92,34.39,13,394,Bricks and Blocks,Direction improve within several write.,7.1,4.67,0.95,2.67,2024-06-11 20:44:27.781121
372,Classic Red Brick,LO355kc,Lavender,Care,True,19.38,24.94,19,349,Bricks and Blocks,Travel join mean apply.,3.27,1.11,0.94,46.45,2024-06-11 20:44:27.782132
373,Clay Roof Shingles,ai380yI,SandyBrown,Player,True,40.23,56.21,5,377,Roofing,Message detail oil coach result TV.,1.81,1.93,0.27,37.26,2024-06-11 20:44:27.782132
374,High-Strength Concrete Mix,hn420rM,AliceBlue,Describe,False,18.16,35.12,7,917,Concrete and Cement,Practice there sell small drive.,5.84,3.55,0.83,10.05,2024-06-11 20:44:27.782132
