Product_ID,Name,SKU,Color,SurfaceFinish,Compliance,CostPerUnit,PricePerUnit,ConstructionTime_Days,Quantity,Category,Description,Length,Width,Thickness,Weight,EventTimestamp
375,Solar Roof Panels,Dc324Xc,IndianRed,Two,True,21.59,31.04,5,663,Roofing,Law member already discover concern memory one way.,2.64,4.29,0.43,17.96,2024-06-11 20:44:27.782132
376,Galvanized Steel Sheet,uu273HY,PeachPuff,Scene,False,35.48,47.73,4,454,Steel and Metal,Leg lot teach page.,5.42,2.18,0.19,32.19,2024-06-11 20:44:27.782132
377,Spray Foam Insulation Kit,Qf082eJ,FireBrick,Return,False,40.48,52.67,27,431,Insulation,Film policy health.,8.76,4.19,0.88,40.33,2024-06-11 20:44:27.782132
378,Clay Roof Shingles,QW999Wh,SandyBrown,Night,True,46.22,50.3,24,738,Roofing,Writer drop information no director everybody month.,8.23,2.09,0.31,26.94,2024-06-11 20:44:27.782132
379,Synthetic Slate Roofing,vg359cM,Aqua,Deal,False,12.31,27.59,17,296,Roofing,Rather buy seem same style.,4.21,1.26,0.73,43.53,2024-06-11 20:44:27.782132
380,Cellulose Blown-In Insulation,xV841gS,RoyalBlue,Above,True,43.66,48.31,13,172,Insulation,Thing along edge.,7.43,2.21,0.71,39.78,2024-06-11 20:44:27.782132
381,Copper Plumbing Pipes,eu678dr,LightCyan,Society,False,48.24,58.83,28,295,Steel and Metal,Religious certainly play state prevent decision.,1.0,2.0,0.85,38.9,2024-06-11 20:44:27.782132
382,Lightweight Concrete Aggregate,qq138Yz,Blue,Painting,False,42.43,48.26,23,57,Concrete and Cement,Show building mother often.,0.89,4.46,0.81,23.75,2024-06-11 20:44:27.782132
383,Welded Wire Mesh,sk268wC,Green,Pull,False,38.79,50.1,25,409,Steel and Metal,Industry during ago plant tough.,7.48,1.89,0.39,26.2,2024-06-11 20:44:27.782132
384,Cellulose Blown-In Insulation,Ux799eN,Snow,Home,False,49.45,55.7,8,269,Insulation,Claim worker state enough.,4.95,2.04,0.79,10.45,2024-06-11 20:44:27.782132
385,Copper Plumbing Pipes,ey863NT,Olive,Hit,True,17.39,21.41,13,313,Steel and Metal,Agent big loss behind face issue write.,2.58,1.93,0.56,18.53,2024-06-11 20:44:27.782132
386,Fiberglass Insulation Rolls,pA485eb,DarkSalmon,Would,False,45.7,59.18,29,91,Insulation,Push carry watch tonight experience within fear.,1.84,1.26,0.14,38.65,2024-06-11 20:44:27.782132
387,Insulated Concrete Block,xn303kM,Teal,Tough,False,36.26,51.27,27,705,Bricks and Blocks,Oil effect great themselves civil.,9.6,3.73,0.2,18.44,2024-06-11 20:44:27.782132
388,Fiberglass Insulation Rolls,wX985oy,DarkSalmon,Leader,False,41.17,48.42,1,665,Insulation,Above social involve energy.,1.29,4.53,0.55,11.18,2024-06-11 20:44:27.782132
389,Synthetic Slate Roofing,XT079Qt,SaddleBrown,Price,True,44.78,50.19,14,651,Roofing,Star enter those subject economic pass.,1.49,0.66,0.37,38.92,2024-06-11 20:44:27.782132
390,Metal Roof Tiles,Ws056HF,Pink,Down,True,29.63,48.15,21,606,Roofing,Activity answer sign.,8.78,2.1,0.49,37.35,2024-06-11 20:44:27.783132
391,Clay Roof Shingles,Bn034sg,LightSlateGray,Agent,True,10.8,29.71,20,15,Roofing,Election perhaps remain spring guess off.,3.16,1.71,0.98,33.5,2024-06-11 20:44:27.783132
392,High-Strength Concrete Mix,xU929cj,Brown,Thank,True,11.19,12.49,5,50,Concrete and Cement,Father sometimes shoulder young mean.,8.92,1.54,0.96,29.41,2024-06-11 20:44:27.783132
393,Waterproof Cement Coating,fR646Np,YellowGreen,Project,True,25.94,37.69,13,86,Concrete and Cement,Little paper better tell wind possible lawyer.,1.32,3.15,0.37,22.09,2024-06-11 20:44:27.783132
394,Lightweight Concrete Aggregate,xE193Wu,Black,Also,True,17.97,25.69,20,537,Concrete and Cement,Firm community some each business human sit finish.,0.63,3.8,0.75,13.72,2024-06-11 20:44:27.783132
395,Reflective Foil Insulation,Ej527ch,LightPink,Head,False,10.74,25.05,23,771,Insulation,Itself fast then.,6.47,1.37,0.69,13.89,2024-06-11 20:44:27.783132
396,Designer Paving Stones,Wf142fo,DarkTurquoise,Last,False,11.46,24.29,25,742,Bricks and Blocks,Child yes you let wear which care.,0.73,3.01,0.84,34.95,2024-06-11 20:44:27.783132
397,High-Strength Concrete Mix,VH751aq,MediumBlue,Together,True,16.2,29.55,30,371,Concrete and Cement,Owner market require southern shake reality main.,6.62,0.64,0.7,26.14,2024-06-11 20:44:27.783132
398,Aluminum Roofing Panels,Jv167xc,FloralWhite,Decade,True,22.26,27.16,17,71,Steel and Metal,Against again history daughter specific store maintain.,9.1,3.82,0.84,24.59,2024-06-11 20:44:27.783132
399,Reinforced Concrete Slab,Jx434DC,Green,You,True,13.18,25.65,28,460,Concrete and Cement,Future model woman others than.,9.24,4.92,0.49,37.46,2024-06-11 20:44:27.783132
400,Architectural Clay Brick,ar413ur,MintCream,Start,True,13.08,15.12,13,792,Bricks and Blocks,Matter mind will per just such sea might.,6.23,1.63,0.97,39.72,2024-06-11 20:44:27.783132
401,Copper Plumbing Pipes,wW869BN,Pink,Message,True,24.19,38.51,13,428,Steel and Metal,Way so discuss card stage.,8.24,4.41,0.8,3.98,2024-06-11 20:44:27.783132
402,Solar Roof Panels,au672Id,PowderBlue,Single,True,49.48,68.11,26,243,Roofing,Reason avoid people your bit see campaign.,5.45,0.74,0.78,24.94,2024-06-11 20:44:27.783132
403,Stainless Steel Rods,ql592wn,GhostWhite,Event,False,38.85,51.27,10,424,Steel and Metal,Tough billion security learn pressure.,0.89,5.0,0.11,46.79,2024-06-11 20:44:27.783132
404,Spray Foam Insulation Kit,IY730ky,DarkKhaki,Quality,True,34.5,52.67,24,945,Insulation,Near who deep then true compare.,5.59,0.69,0.42,6.2,2024-06-11 20:44:27.783132
405,Cellulose Blown-In Insulation,NG863jv,Teal,Anything,False,14.53,27.24,6,273,Insulation,Pass prevent act question speak state.,3.94,4.07,0.24,16.12,2024-06-11 20:44:27.783132
406,Lightweight Concrete Aggregate,nB963yL,BurlyWood,Down,False,12.09,20.72,15,856,Concrete and Cement,Must visit expect this give about song office.,1.37,4.7,0.77,45.43,2024-06-11 20:44:27.783132
407,Classic Red Brick,vP468ab,Wheat,Republican,True,25.76,34.18,20,695,Bricks and Blocks,Sea couple bank.,6.13,4.29,0.98,6.09,2024-06-11 20:44:27.784132
408,Classic Red Brick,cB693ib,Indigo,Return,True,30.42,40.77,17,665,Bricks and Blocks,Upon whether truth health film choose again.,3.65,1.79,0.53,41.45,2024-06-11 20:44:27.784132
409,Eco-Friendly Cinder Block,kj454zp,Fuchsia,Teacher,False,32.44,45.11,11,755,Bricks and Blocks,Bed situation poor billion billion compare just open.,6.49,1.0,0.36,41.36,2024-06-11 20:44:27.784132
410,Waterproof Cement Coating,BR491kt,GhostWhite,Much,False,22.64,29.05,4,17,Concrete and Cement,Take even themselves condition.,1.35,3.16,0.61,21.85,2024-06-11 20:44:27.784132
411,Reinforced Concrete Slab,Rk300Zf,Orange,About,True,11.2,18.84,15,213,Concrete and Cement,Eight business civil space learn necessary other.,6.39,1.48,0.75,18.33,2024-06-11 20:44:27.784132
412,Lightweight Concrete Aggregate,lz651jm,SandyBrown,Style,True,8.13,21.51,6,251,Concrete and Cement,Life four true beat.,7.94,4.48,0.21,46.47,2024-06-11 20:44:27.784132
413,Copper Plumbing Pipes,Ae783MM,MidnightBlue,Area,True,10.81,28.95,18,774,Steel and Metal,Politics music next civil direction recent.,5.63,3.27,0.35,45.42,2024-06-11 20:44:27.784132
414,Lightweight Concrete Aggregate,lp294wo,LavenderBlush,Go,True,13.86,25.41,17,361,Concrete and Cement,Lot bad his.,7.01,2.89,0.76,40.29,2024-06-11 20:44:27.784132
415,Reflective Foil Insulation,dA912LH,Cyan,Who,True,18.37,24.61,22,349,Insulation,Would south door vote painting hundred number.,9.65,1.46,0.85,32.34,2024-06-11 20:44:27.784132
416,Asphalt Shingles,rE433WF,DarkGoldenRod,Us,False,25.68,39.2,11,651,Roofing,Account type cut mission wind chance town as.,4.0,0.96,0.13,6.89,2024-06-11 20:44:27.784132
417,Synthetic Slate Roofing,FY682YS,Navy,South,False,31.29,47.6,11,367,Roofing,Where appear man couple wonder keep history director.,2.45,3.23,0.25,45.94,2024-06-11 20:44:27.784132
418,Galvanized Steel Sheet,fF758Ns,DimGray,Bar,True,6.37,21.85,7,284,Steel and Metal,Address prevent anyone record industry five.,1.05,4.45,0.83,42.37,2024-06-11 20:44:27.784132
419,High-Strength Concrete Mix,yc444HP,LightPink,Him,True,10.86,23.2,22,951,Concrete and Cement,Behavior fill perhaps which entire.,4.06,2.76,0.72,41.87,2024-06-11 20:44:27.784132
420,Asphalt Shingles,PI255nH,MediumAquaMarine,Low,False,21.9,33.57,13,421,Roofing,Road wife while by fear director dark environmental.,6.82,2.86,0.81,3.81,2024-06-11 20:44:27.784132
421,Reinforced Concrete Slab,qi508zK,GoldenRod,How,False,45.6,50.93,11,917,Concrete and Cement,Recognize effort produce always mean arm.,6.14,1.83,0.67,29.5,2024-06-11 20:44:27.784132
422,Rock Wool Insulation,LO445GG,SteelBlue,Never,False,38.58,50.45,18,183,Insulation,Night everyone arrive painting mother including skill especially.,2.22,4.93,0.5,38.75,2024-06-11 20:44:27.784132
423,Copper Plumbing Pipes,ju421py,RoyalBlue,Side,False,9.04,22.11,6,701,Steel and Metal,Believe reality better yourself service.,4.85,1.91,0.94,34.56,2024-06-11 20:44:27.785133
424,High-Strength Concrete Mix,YT303mj,MediumTurquoise,Writer,False,18.53,26.02,24,164,Concrete and Cement,Food mind western enough.,8.4,3.37,0.78,3.57,2024-06-11 20:44:27.785133
425,Lightweight Concrete Aggregate,Kc317UO,MediumSpringGreen,Arm,True,45.32,51.62,14,478,Concrete and Cement,Board last wife general trip explain.,1.99,3.93,0.89,8.09,2024-06-11 20:44:27.785133
426,Eco-Friendly Cinder Block,Uo071kF,MistyRose,Particularly,True,41.19,45.76,24,161,Bricks and Blocks,Wish him growth candidate become bank.,6.4,3.87,0.76,21.32,2024-06-11 20:44:27.785133
427,Reflective Foil Insulation,NH271SK,DarkSeaGreen,Hear,False,14.43,16.36,13,116,Insulation,Remain rise number goal.,9.48,4.06,0.74,30.04,2024-06-11 20:44:27.785133
428,Aluminum Roofing Panels,NI958DB,AliceBlue,Bar,True,33.53,37.5,26,186,Steel and Metal,Everyone now thought surface tax.,5.27,1.18,0.86,21.76,2024-06-11 20:44:27.785133
429,Cellulose Blown-In Insulation,pK824Sp,MistyRose,Turn,False,14.74,26.14,5,285,Insulation,Kitchen science test stand not.,7.87,2.61,0.38,47.87,2024-06-11 20:44:27.785133
430,Solar Roof Panels,IH427nm,MediumSlateBlue,Consider,False,7.3,16.06,13,575,Roofing,Deep among again different subject.,4.46,2.65,0.46,37.03,2024-06-11 20:44:27.785133
431,Spray Foam Insulation Kit,nH750Cf,Indigo,Difference,True,30.32,40.03,15,980,Insulation,Degree reason great drive.,3.77,2.42,0.4,21.31,2024-06-11 20:44:27.785133
432,Reflective Foil Insulation,xs434ti,PaleTurquoise,Dream,False,15.26,33.72,15,536,Insulation,Protect plant remain letter high.,8.81,4.94,0.24,27.9,2024-06-11 20:44:27.785133
433,Insulated Concrete Block,mF624FO,Beige,How,False,28.62,30.92,19,296,Bricks and Blocks,Serious certainly skin pick bed young.,5.66,1.41,0.78,22.46,2024-06-11 20:44:27.785133
434,Welded Wire Mesh,SX022xC,Gainsboro,Laugh,False,44.05,47.96,5,988,Steel and Metal,Treat nice miss chair return red leave.,2.66,4.16,0.19,48.59,2024-06-11 20:44:27.785133
435,Reflective Foil Insulation,QW653ZA,DarkViolet,Worker,False,17.95,26.64,18,357,Insulation,Type sport send huge through many enter.,3.18,2.13,0.27,30.14,2024-06-11 20:44:27.785133
436,Spray Foam Insulation Kit,tQ160El,LightCoral,Matter,True,15.84,17.19,17,48,Insulation,Trade pass month good.,2.5,2.25,0.67,37.21,2024-06-11 20:44:27.785133
437,High-Strength Concrete Mix,WZ411wl,GoldenRod,Factor,True,48.5,62.0,16,310,Concrete and Cement,Nor minute spend information line condition already.,7.11,3.66,0.71,48.34,2024-06-11 20:44:27.785133
438,High-Strength Concrete Mix,xq812lQ,SteelBlue,Law,True,23.25,33.92,7,952,Concrete and Cement,Sister by trip kid long best happy.,0.53,2.67,0.51,46.99,2024-06-11 20:44:27.785133
439,Welded Wire Mesh,vY129dS,DarkSeaGreen,Few,False,6.17,9.99,23,658,Steel and Metal,Drop share later kid religious east.,2.05,1.57,0.3,8.0,2024-06-11 20:44:27.786133
440,Copper Plumbing Pipes,Ao362RW,DarkKhaki,Through,True,41.44,55.55,25,943,Steel and Metal,Produce wide but method.,5.1,3.27,0.99,31.7,2024-06-11 20:44:27.786133
441,Architectural Clay Brick,PL160tc,MistyRose,Writer,False,35.62,37.77,29,551,Bricks and Blocks,Early join adult situation marriage his.,8.46,0.63,0.52,41.14,2024-06-11 20:44:27.786133
442,Asphalt Shingles,lu081rh,Purple,Question,True,9.18,17.34,19,879,Roofing,Prepare bad citizen stop.,6.91,4.87,0.25,24.22,2024-06-11 20:44:27.786133
443,Fiberglass Insulation Rolls,Pl001Jv,SeaGreen,Space,True,48.76,63.25,12,923,Insulation,Network turn clearly whatever study learn into less.,4.6,2.49,0.67,39.62,2024-06-11 20:44:27.786133
444,Waterproof Cement Coating,vg806tt,CornflowerBlue,Season,False,5.94,18.52,9,445,Concrete and Cement,One garden area catch sit you school.,7.8,2.81,0.89,30.9,2024-06-11 20:44:27.786133
445,Welded Wire Mesh,DG074dv,MediumSeaGreen,Top,True,28.59,44.48,23,294,Steel and Metal,Fast attack foot her.,4.28,3.48,0.64,47.86,2024-06-11 20:44:27.786133
446,Architectural Clay Brick,RS377Nf,Magenta,Recently,False,45.86,63.39,17,398,Bricks and Blocks,Six true respond read system risk appear.,8.81,1.18,0.88,30.43,2024-06-11 20:44:27.786133
447,Fiberglass Insulation Rolls,Zp834Dj,Aquamarine,Affect,True,19.82,34.82,9,895,Insulation,Before plant concern business.,9.24,3.45,0.72,47.7,2024-06-11 20:44:27.786133
448,Rock Wool Insulation,HG480Xs,Teal,Hundred,False,38.59,46.06,26,634,Insulation,Feel somebody end ready right public.,2.15,4.82,0.62,9.55,2024-06-11 20:44:27.786133
449,Welded Wire Mesh,xn887On,Thistle,Leg,False,15.34,25.95,8,878,Steel and Metal,Eight father dinner each baby whole.,4.72,1.16,0.59,32.3,2024-06-11 20:44:27.786133
450,Asphalt Shingles,Vp850Gi,MediumOrchid,Society,False,31.99,33.92,24,475,Roofing,Land beautiful sister believe north.,7.72,0.97,0.33,45.26,2024-06-11 20:44:27.786133
451,Aluminum Roofing Panels,KU290hQ,AliceBlue,Under,False,30.23,43.46,6,664,Steel and Metal,Tree professional goal quickly.,0.74,3.1,0.24,48.05,2024-06-11 20:44:27.786133
452,Architectural Clay Brick,IG106qT,DarkGray,Computer,False,23.18,37.68,23,809,Bricks and Blocks,National moment moment into when.,4.79,2.31,0.25,20.78,2024-06-11 20:44:27.786133
453,Metal Roof Tiles,zj913gr,LightSkyBlue,Matter,True,41.94,54.17,28,84,Roofing,They series understand she require later.,2.6,3.39,0.26,47.49,2024-06-11 20:44:27.786133
454,Designer Paving Stones,EQ397PU,Salmon,Reflect,False,38.98,42.24,6,728,Bricks and Blocks,Until moment pull.,6.19,1.2,0.74,38.24,2024-06-11 20:44:27.786133
455,Classic Red Brick,pv060FL,Linen,Himself,False,45.28,60.3,7,534,Bricks and Blocks,Citizen off husband finish help democratic make add.,5.33,4.42,0.16,8.32,2024-06-11 20:44:27.786133
456,Eco-Friendly Cinder Block,kZ704nF,WhiteSmoke,Probably,True,30.41,47.51,15,619,Bricks and Blocks,Note food according create guy.,7.5,1.3,0.66,5.72,2024-06-11 20:44:27.786133
457,Metal Roof Tiles,bf378Xq,DarkOliveGreen,Off,False,8.99,13.8,25,852,Roofing,Artist here population stand.,0.77,1.99,0.84,44.41,2024-06-11 20:44:27.787197
458,Waterproof Cement Coating,Uy149LA,Navy,Improve,False,32.51,39.14,22,476,Concrete and Cement,Home reduce create check recognize create.,1.19,4.69,0.4,32.23,2024-06-11 20:44:27.787197
459,Welded Wire Mesh,KY119Co,Thistle,Service,False,35.83,45.28,3,590,Steel and Metal,Book through leader.,3.57,4.36,0.76,19.98,2024-06-11 20:44:27.787197
460,Welded Wire Mesh,Kx873Nr,LightGray,Know,False,35.61,48.03,18,440,Steel and Metal,Cover investment understand in.,4.21,2.01,0.41,36.69,2024-06-11 20:44:27.787197
461,Stainless Steel Rods,hu777OU,Aquamarine,Right,True,8.24,14.64,23,824,Steel and Metal,Less performance heavy tell development father live.,4.94,1.97,0.19,3.33,2024-06-11 20:44:27.787197
462,Solar Roof Panels,YC328LI,LawnGreen,Sport,False,44.68,59.89,15,753,Roofing,Your tell free view.,4.02,1.47,0.3,18.49,2024-06-11 20:44:27.787197
463,Synthetic Slate Roofing,jK082Za,LightSteelBlue,Act,True,13.31,32.28,20,904,Roofing,Face lose same western put lay former.,7.16,4.44,0.74,2.01,2024-06-11 20:44:27.787197
464,Eco-Friendly Cinder Block,Ln371Kf,DarkRed,Television,False,27.16,29.49,21,531,Bricks and Blocks,What firm admit magazine.,7.94,4.02,0.1,7.17,2024-06-11 20:44:27.787197
465,Reflective Foil Insulation,PI534YC,Purple,Company,True,26.06,30.03,14,876,Insulation,Movement possible stand near west.,9.18,0.74,0.85,49.34,2024-06-11 20:44:27.787197
466,Clay Roof Shingles,oY063ip,GoldenRod,Again,False,33.16,35.0,29,535,Roofing,Second nearly majority half.,0.81,1.51,0.11,25.26,2024-06-11 20:44:27.787197
467,Designer Paving Stones,tS007hZ,Gray,Near,False,38.39,44.89,14,206,Bricks and Blocks,Court leg myself thing enter inside friend.,4.76,2.44,0.41,12.12,2024-06-11 20:44:27.787197
468,Synthetic Slate Roofing,Tr046XU,HotPink,Certain,False,39.77,54.54,11,269,Roofing,Other call machine.,4.15,4.24,0.84,25.17,2024-06-11 20:44:27.787197
469,Aluminum Roofing Panels,iO767jh,Red,Follow,True,30.07,38.65,29,837,Steel and Metal,Discuss top decision four girl.,9.98,3.6,0.12,6.78,2024-06-11 20:44:27.787197
470,Copper Plumbing Pipes,te427cM,SlateGray,Population,False,12.99,30.27,12,85,Steel and Metal,Hot make hear national himself window hold.,8.1,0.64,0.32,31.31,2024-06-11 20:44:27.787197
471,Copper Plumbing Pipes,CR226wF,YellowGreen,Indicate,True,45.75,53.68,28,172,Steel and Metal,Evidence gun more trial.,6.4,1.23,0.87,10.93,2024-06-11 20:44:27.787197
472,Metal Roof Tiles,gC195NN,Blue,Together,False,22.64,39.83,5,490,Roofing,Civil hot full free discover road.,5.63,4.3,0.2,10.14,2024-06-11 20:44:27.787197
473,Rock Wool Insulation,Ss143Kz,Lavender,Prove,False,6.82,18.49,30,753,Insulation,Professor nor culture image table.,3.11,1.04,0.38,23.12,2024-06-11 20:44:27.788693
474,Rock Wool Insulation,dV497Zl,LemonChiffon,Among,True,8.14,18.02,20,187,Insulation,Poor open strategy send course.,4.73,1.85,0.92,43.81,2024-06-11 20:44:27.788693
475,Insulated Concrete Block,Qd225wl,DarkOliveGreen,Produce,False,31.07,42.75,30,545,Bricks and Blocks,Condition political imagine.,9.45,3.69,0.75,14.8,2024-06-11 20:44:27.788693
476,Classic Red Brick,qx789Na,Azure,Interview,False,10.29,24.89,23,425,Bricks and Blocks,Particularly throw sort and.,3.47,4.99,0.53,33.36,2024-06-11 20:44:27.788693
477,Reinforced Concrete Slab,ft754Xm,Cornsilk,He,False,29.38,35.64,18,158,Concrete and Cement,Daughter interest dinner tax authority cover foot.,2.62,2.3,0.16,6.04,2024-06-11 20:44:27.788693
478,Architectural Clay Brick,tU969ne,Blue,Tend,False,17.14,19.05,24,885,Bricks and Blocks,All boy ask everybody money summer.,6.2,3.81,0.47,20.37,2024-06-11 20:44:27.788693
479,Reflective Foil Insulation,pi520Tw,RoyalBlue,Forward,True,15.96,18.01,10,413,Insulation,Number begin enough marriage professor arrive.,7.78,1.94,0.34,13.12,2024-06-11 20:44:27.788693
480,Insulated Concrete Block,xN609Kh,Cyan,Skill,True,33.42,39.1,7,97,Bricks and Blocks,Fish within whole trade cup.,9.01,4.16,0.56,47.95,2024-06-11 20:44:27.788693
481,Galvanized Steel Sheet,Fo519eT,CornflowerBlue,Indicate,False,43.67,57.68,17,613,Steel and Metal,Civil part concern remain doctor.,4.9,3.48,0.15,33.62,2024-06-11 20:44:27.788693
482,Solar Roof Panels,QA792is,Chocolate,Rather,True,27.43,33.39,26,672,Roofing,Almost direction begin much.,0.7,4.59,0.19,46.76,2024-06-11 20:44:27.788693
483,High-Strength Concrete Mix,Rc203Gh,ForestGreen,Down,False,33.05,37.85,10,671,Concrete and Cement,Analysis term manager myself mother majority stage.,5.2,0.82,0.87,44.61,2024-06-11 20:44:27.788693
484,Rock Wool Insulation,RB616YM,Violet,Activity,True,31.21,48.2,19,753,Insulation,House result beautiful source even strong.,9.23,1.32,0.21,19.57,2024-06-11 20:44:27.788693
485,Fiberglass Insulation Rolls,Jm127Nm,Moccasin,Focus,True,49.97,67.42,4,808,Insulation,Eat boy interesting democratic a charge.,3.99,1.68,0.58,22.69,2024-06-11 20:44:27.788693
486,Spray Foam Insulation Kit,Re461XY,LightSteelBlue,Chair,False,35.86,50.0,14,809,Insulation,Hospital treatment decide very water.,0.72,2.47,0.5,44.74,2024-06-11 20:44:27.788693
487,Aluminum Roofing Panels,Ma950TC,MediumVioletRed,May,True,49.67,68.32,6,924,Steel and Metal,Military north everything true.,5.89,0.76,0.81,49.84,2024-06-11 20:44:27.788693
488,High-Strength Concrete Mix,zd325YI,Olive,Establish,False,29.0,30.08,18,765,Concrete and Cement,Site ok team real there speech garden.,2.71,2.72,0.24,47.11,2024-06-11 20:44:27.789882
489,Reinforced Concrete Slab,pT293YM,Teal,Attorney,True,29.28,41.21,10,974,Concrete and Cement,On fast move young.,5.49,3.24,0.72,34.61,2024-06-11 20:44:27.789882
490,Asphalt Shingles,qU766iH,LightYellow,Issue,True,42.52,54.11,7,605,Roofing,Tree white left garden once.,3.83,1.69,0.96,17.94,2024-06-11 20:44:27.789882
491,Solar Roof Panels,rS156Zj,MediumOrchid,Easy,True,34.4,45.88,5,700,Roofing,Outside cover network scientist measure however brother size.,0.82,3.03,0.94,27.8,2024-06-11 20:44:27.789882
492,Reflective Foil Insulation,De231TZ,LemonChiffon,Free,True,45.3,62.04,23,154,Insulation,Author crime modern worker.,1.19,4.98,0.43,25.86,2024-06-11 20:44:27.789882
493,Metal Roof Tiles,wq155DS,Blue,Inside,False,42.66,61.74,16,814,Roofing,Next total agency pretty language run benefit.,7.68,3.01,0.69,8.8,2024-06-11 20:44:27.789882
494,Waterproof Cement Coating,TF220pZ,DarkViolet,Deep,True,19.96,31.99,3,403,Concrete and Cement,Pattern hear meeting pressure positive.,8.74,1.62,0.95,2.18,2024-06-11 20:44:27.789882
495,Classic Red Brick,wJ624lE,Ivory,Reflect,True,28.12,47.57,25,471,Bricks and Blocks,Although area paper American painting pressure.,2.67,2.82,0.68,43.25,2024-06-11 20:44:27.789882
496,Spray Foam Insulation Kit,cc408Zh,MediumAquaMarine,Sign,True,22.78,37.93,24,430,Insulation,Board season performance Congress.,6.09,0.74,0.18,43.65,2024-06-11 20:44:27.789882
497,Clay Roof Shingles,zI249Uk,LightSeaGreen,Throughout,True,8.04,25.55,21,103,Roofing,Long scene pull answer bring well.,9.07,4.02,0.8,22.37,2024-06-11 20:44:27.789882
498,Galvanized Steel Sheet,dR051aF,Bisque,Player,False,40.5,45.12,22,997,Steel and Metal,Wrong billion she go treatment.,3.39,3.27,0.68,16.25,2024-06-11 20:44:27.789882
499,Insulated Concrete Block,qz043Qh,PaleGoldenRod,Plan,True,36.73,51.03,14,608,Bricks and Blocks,Truth special standard central finish late.,5.24,4.85,0.67,7.21,2024-06-11 20:44:27.789882
500,Solar Roof Panels,fS361dK,Green,Method,False,46.32,51.49,24,560,Roofing,Sure newspaper apply.,1.33,4.7,0.45,34.62,2024-06-11 20:44:27.789882
